mode,alpha,k,theta,a_avg_mean,s_avg_mean,u,v,R,Psi,du,dv,D_uv_step,L_struct_uv
fixed,0.65,2.2,3.043417883165112,0.9685733125368451,-0.9632871836153493,2.06870345069367,-1.98962478375755,2.87021614988387,4.11907037352709,0.12428330251156,-0.2163640497629,0.249519019942334,4.45097181675812
fixed,0.65,2.2,3.141592653589793,0.9757431300314519,-0.9757431300314519,2.20000000000001,-2.20000000000001,3.11126983722082,4.84000000000003,0.13129654930634,-0.21037521624246,0.247984909760279,4.6989567265184
fixed,0.65,2.2,3.2397674240144743,0.9685733125368451,-0.9632871836153493,2.06870345069367,-1.98962478375755,2.87021614988387,4.11907037352709,-0.13129654930634,0.21037521624246,0.247984909760279,4.94694163627868
fixed,0.65,2.2,3.3379421944391554,0.9598830166850809,-0.9439657071016687,1.94442014818211,-1.77326073399465,2.63158190892546,3.4626116716919,-0.12428330251156,0.2163640497629,0.249519019942334,5.19646065622101
fixed,0.65,2.2,3.436116964863836,0.9496465708175855,-0.9144189155443093,1.82816833282542,-1.55385256723298,2.39930349348352,2.8783286269211,-0.11625181535669,0.21940816676167,0.248303097474524,5.44476375369554
fixed,0.65,2.2,3.5342917352885173,0.9379416481108716,-0.8707832134276478,1.72065329036463,-1.3363104714671,2.17861731880457,2.37318671089762,-0.10751504246079,0.21754209576588,0.24266035478742,5.68742410848296
fixed,0.65,2.2,3.6324665057131984,0.9249573892482861,-0.8102070624472243,1.62230150773065,-1.1276314206593,1.97570615295981,1.95170740142162,-0.0983517826339801,0.2086790508078,0.230694645350355,5.91811875383331
fixed,0.65,2.2,3.730641276137879,0.9109890228164551,-0.733025683279359,1.53330824937363,-0.935235824008197,1.79602345032171,1.61285011705275,-0.0889932583570199,0.192395596651103,0.211980814329347,6.13009956816266
fixed,0.65,2.2,3.8288160465625602,0.8964200934688616,-0.6435426878986304,1.45368993397278,-0.764197437753999,1.64231913707524,1.34860607400178,-0.0796183154008501,0.171038386254198,0.188661616975233,6.31876118513789
fixed,0.65,2.2,3.9269908169872414,0.8816959053209116,-0.5484440384087573,1.38333517171894,-0.616153274209731,1.51435169449968,1.14663052731703,-0.0703547622538401,0.148044163544268,0.163911155603627,6.48267234074152
fixed,0.65,2.2,4.025165587411922,0.8672929695848638,-0.4545341161251994,1.32205056574967,-0.490400335464833,1.41007453257728,0.994155093711521,-0.06128460596927,0.125752938744898,0.139891402637141,6.62256374337866
fixed,0.65,2.2,4.123340357836604,0.8536889933656434,-0.36730643628700327,1.26959922227345,-0.385305887615441,1.32677911207121,0.88017140611424,-0.0524513434762199,0.105094447849392,0.11745631699159,6.74002006037025
fixed,0.65,2.2,4.221515128261284,0.8413366987873278,-0.2905076008184173,1.2257313495461,-0.299120562672698,1.26170141169523,0.795945226136863,-0.04386787272735,0.086185324942743,0.096707292864133,6.83672735323438
fixed,0.65,2.2,4.319689898685965,0.8306431642478559,-0.22634792379422267,1.19020734843559,-0.230336802707191,1.21229063138814,0.734824287475729,-0.03552400111051,0.068783759965507,0.0774155041958134,6.9141428574302
fixed,0.65,2.2,4.417864669110647,0.8219549624253876,-0.17596031578106075,1.16281441019387,-0.177810846797695,1.17633075696993,0.69187702489672,-0.02739293824172,0.052525955909496,0.0592397595346318,6.97338261696483
fixed,0.65,2.2,4.516039439535327,0.8155484047891829,-0.13983683223866372,1.14337788999064,-0.140759150161585,1.15200960832523,0.663563068836825,-0.0194365202032301,0.03705169663611,0.0418402502528952,7.01522286721772
fixed,0.65,2.2,4.614214209960009,0.8116237307230373,-0.11814310683473898,1.13176870797826,-0.118697428931827,1.13797604895437,0.647494743996904,-0.01160918201238,0.022061721229758,0.0249297543232203,7.04015262154094
fixed,0.65,2.2,4.71238898038469,0.810302010037247,-0.11091170168791538,1.12790784285198,-0.111369878142656,1.13339284968828,0.642289675862261,-0.00386086512627992,0.00732755078917099,0.00828246823665536,7.0484350897776
fixed,0.65,2.2,4.81056375080937,0.8116237307230373,-0.11814310683473898,1.13176870797826,-0.118697428931827,1.13797604895437,0.647494743996904,0.00386086512627992,-0.00732755078917099,0.00828246823665536,7.05671755801425
fixed,0.65,2.2,4.908738521234052,0.8155484047891829,-0.13983683223866356,1.14337788999064,-0.140759150161584,1.15200960832523,0.663563068836825,0.01160918201238,-0.022061721229757,0.0249297543232194,7.08164731233747
fixed,0.65,2.2,5.006913291658733,0.8219549624253876,-0.17596031578106056,1.16281441019387,-0.177810846797695,1.17633075696993,0.69187702489672,0.0194365202032301,-0.037051696636111,0.0418402502528961,7.12348756259037
fixed,0.65,2.2,5.105088062083414,0.8306431642478559,-0.22634792379422253,1.19020734843559,-0.230336802707191,1.21229063138814,0.734824287475729,0.02739293824172,-0.052525955909496,0.0592397595346318,7.182727322125
fixed,0.65,2.2,5.203262832508095,0.8413366987873278,-0.29050760081841714,1.2257313495461,-0.299120562672698,1.26170141169523,0.795945226136863,0.03552400111051,-0.068783759965507,0.0774155041958134,7.26014282632081
fixed,0.65,2.2,5.301437602932776,0.8536889933656434,-0.3673064362870029,1.26959922227345,-0.385305887615441,1.32677911207121,0.88017140611424,0.04386787272735,-0.086185324942743,0.096707292864133,7.35685011918495
fixed,0.65,2.2,5.399612373357457,0.8672929695848638,-0.454534116125199,1.32205056574967,-0.490400335464833,1.41007453257728,0.994155093711521,0.0524513434762199,-0.105094447849392,0.11745631699159,7.47430643617654
fixed,0.65,2.2,5.497787143782138,0.8816959053209114,-0.548444038408757,1.38333517171894,-0.616153274209731,1.51435169449968,1.14663052731702,0.06128460596927,-0.125752938744898,0.139891402637141,7.61419783881368
fixed,0.65,2.2,5.595961914206819,0.8964200934688616,-0.6435426878986297,1.45368993397278,-0.764197437753998,1.64231913707524,1.34860607400178,0.0703547622538401,-0.148044163544267,0.163911155603626,7.7781089944173
fixed,0.65,2.2,5.6941366846315,0.9109890228164551,-0.7330256832793589,1.53330824937363,-0.935235824008197,1.79602345032171,1.61285011705275,0.0796183154008501,-0.171038386254199,0.188661616975234,7.96677061139254
fixed,0.65,2.2,5.792311455056181,0.924957389248286,-0.8102070624472241,1.62230150773065,-1.1276314206593,1.97570615295981,1.95170740142162,0.0889932583570199,-0.192395596651103,0.211980814329347,8.17875142572189
fixed,0.65,2.2,5.890486225480862,0.9379416481108714,-0.8707832134276473,1.72065329036462,-1.3363104714671,2.17861731880457,2.37318671089761,0.0983517826339699,-0.2086790508078,0.23069464535035,8.40944607107224
fixed,0.65,2.2,5.988660995905543,0.9496465708175855,-0.9144189155443092,1.82816833282542,-1.55385256723298,2.39930349348352,2.8783286269211,0.1075150424608,-0.21754209576588,0.242660354787425,8.65210642585966
fixed,0.65,2.2,6.086835766330224,0.9598830166850808,-0.9439657071016686,1.94442014818211,-1.77326073399465,2.63158190892546,3.46261167169189,0.11625181535669,-0.21940816676167,0.248303097474524,8.90040952333419
fixed,0.65,2.2,6.1850105367549055,0.9685733125368451,-0.9632871836153493,2.06870345069367,-1.98962478375755,2.87021614988387,4.11907037352709,0.12428330251156,-0.2163640497629,0.249519019942334,9.14992854327652
xw,0.65,2.2,0.0,0.9757431300314519,-0.9757431300314519,2.20000000000001,-2.20000000000001,3.11126983722082,4.84000000000003,0,0,0,0
xw,0.65,2.2,0.09817477042468103,0.9719983977205008,-0.9695409784158144,2.12727049492075,-2.08458678154195,2.97838577224976,4.43539090416991,-0.07272950507926,0.11541321845806,0.136417711107913,0.136417711107913
xw,0.65,2.2,0.19634954084936207,0.9677730980819773,-0.9614008200407717,2.05592810411864,-1.96409158469105,2.84332483588476,4.04224806117955,-0.0713423908021098,0.1204951968509,0.140031529269297,0.27644924037721
xw,0.65,2.2,0.2945243112740431,0.9630890228759398,-0.9508008333376328,1.98688277691244,-1.84005928270757,2.70804751307461,3.66676066653478,-0.0690453272062002,0.12403230198348,0.14195516596564,0.41840440634285
xw,0.65,2.2,0.39269908169872414,0.9579943439032973,-0.9371940527775461,1.92093582809478,-1.71447303526502,2.57476450268933,3.31470612215453,-0.0659469488176601,0.12558624744255,0.141848178011071,0.560252584353921
xw,0.65,2.2,0.4908738521234052,0.9525647362810434,-0.9201126826480124,1.85876656216731,-1.58976102176019,2.44588496028314,2.99117661946963,-0.06216926592747,0.12471201350483,0.139348856968363,0.699601441322285
xw,0.65,2.2,0.5890486225480862,0.9469022285765251,-0.899329772278025,1.80092991486132,-1.4687031243439,2.32388412484356,2.70021871284997,-0.0578366473059899,0.12105789741629,0.134164422625562,0.833765863947847
xw,0.65,2.2,0.6872233929727672,0.9411317982276014,-0.8750383277690172,1.74786270312889,-1.35418865577021,2.21107461303452,2.44442547220288,-0.05306721173243,0.11451446857369,0.126212885529843,0.95997874947769
xw,0.65,2.2,0.7853981633974483,0.935396037782664,-0.8479613096194997,1.69989575583453,-1.24885164259822,2.10933070093917,2.22463800296226,-0.04796694729436,0.10533701317199,0.115744176426877,1.07572292590457
xw,0.65,2.2,0.8835729338221293,0.9298484433123965,-0.8193118900608418,1.65726937744481,-1.15472061538346,2.01988155321243,2.03996074450392,-0.0426263783897201,0.09413102721476,0.103332755789873,1.17905568169444
xw,0.65,2.2,0.9817477042468103,0.9246459825789134,-0.7906069417660335,1.62015004210075,-1.07304838391643,1.94327532612975,1.88815949657235,-0.03711933534406,0.08167223146703,0.089711752012704,1.26876743370714
xw,0.65,2.2,1.0799224746714913,0.9199415860462351,-0.7634259545432949,1.58864674898823,-1.00437625673449,1.87951327693179,1.76628507908143,-0.0315032931125199,0.0686721271819399,0.0755534150692467,1.34432084877639
xw,0.65,2.2,1.1780972450961724,0.9158770978256722,-0.7392151200335838,1.56282598032051,-0.948746678608883,1.8282629200791,1.67127265246808,-0.0258207686677201,0.0556295781256071,0.0613299442118199,1.40565079298821
xw,0.65,2.2,1.2762720155208536,0.9125770703375763,-0.7191768074606523,1.54272463086728,-0.905937795836988,1.78905633690238,1.60036128830528,-0.0201013494532301,0.042808882771895,0.0472933895382718,1.45294418252648
xw,0.65,2.2,1.3744467859455345,0.9101436289464662,-0.7042305964171723,1.52836059911791,-0.875644458003035,1.76143104825806,1.55131966888375,-0.0143640317493701,0.0302933378339529,0.033526284095004,1.48647046662149
xw,0.65,2.2,1.4726215563702154,0.9086525025221595,-0.6950146886044126,1.51974094421467,-0.857591534765666,1.74501454951649,1.52253788901212,-0.00861965490323979,0.0180529232373691,0.0200051615355959,1.50647562815708
xw,0.65,2.2,1.5707963267948966,0.908150228869221,-0.6919019314632814,1.51686763266344,-0.851595220862333,1.73956943960785,1.51305091760878,-0.00287331155123005,0.00599631390333299,0.006649187897611,1.51312481605469
xw,0.65,2.2,1.6689710972195777,0.9086525025221595,-0.6950146886044125,1.51974094421467,-0.857591534765665,1.74501454951649,1.52253788901212,0.00287331155123005,-0.005996313903332,0.0066491878976101,1.5197740039523
xw,0.65,2.2,1.7671458676442586,0.9101436289464662,-0.7042305964171723,1.52836059911791,-0.875644458003035,1.76143104825806,1.55131966888375,0.00861965490323979,-0.0180529232373701,0.0200051615355968,1.5397791654879
xw,0.65,2.2,1.8653206380689396,0.9125770703375763,-0.7191768074606523,1.54272463086728,-0.905937795836988,1.78905633690238,1.60036128830528,0.0143640317493701,-0.0302933378339529,0.033526284095004,1.5733054495829
xw,0.65,2.2,1.9634954084936207,0.9158770978256722,-0.7392151200335838,1.56282598032051,-0.948746678608883,1.8282629200791,1.67127265246808,0.0201013494532301,-0.042808882771895,0.0472933895382718,1.62059883912117
xw,0.65,2.2,2.061670178918302,0.9199415860462351,-0.7634259545432949,1.58864674898823,-1.00437625673449,1.87951327693179,1.76628507908143,0.0258207686677201,-0.0556295781256071,0.0613299442118199,1.68192878333299
xw,0.65,2.2,2.1598449493429825,0.9246459825789134,-0.7906069417660335,1.62015004210075,-1.07304838391643,1.94327532612975,1.88815949657235,0.0315032931125199,-0.0686721271819399,0.0755534150692467,1.75748219840224
xw,0.65,2.2,2.2580197197676637,0.9298484433123965,-0.8193118900608418,1.65726937744481,-1.15472061538346,2.01988155321243,2.03996074450392,0.03711933534406,-0.08167223146703,0.089711752012704,1.84719395041495
xw,0.65,2.2,2.356194490192345,0.935396037782664,-0.8479613096194997,1.69989575583453,-1.24885164259822,2.10933070093917,2.22463800296226,0.0426263783897201,-0.09413102721476,0.103332755789873,1.95052670620482
xw,0.65,2.2,2.454369260617026,0.9411317982276014,-0.8750383277690172,1.74786270312889,-1.35418865577021,2.21107461303452,2.44442547220288,0.04796694729436,-0.10533701317199,0.115744176426877,2.06627088263169
xw,0.65,2.2,2.552544031041707,0.9469022285765251,-0.899329772278025,1.80092991486132,-1.4687031243439,2.32388412484356,2.70021871284997,0.05306721173243,-0.11451446857369,0.126212885529843,2.19248376816154
xw,0.65,2.2,2.650718801466388,0.9525647362810434,-0.9201126826480123,1.85876656216731,-1.58976102176019,2.44588496028314,2.99117661946963,0.0578366473059899,-0.12105789741629,0.134164422625562,2.3266481907871
xw,0.65,2.2,2.748893571891069,0.9579943439032972,-0.9371940527775461,1.92093582809478,-1.71447303526502,2.57476450268933,3.31470612215453,0.06216926592747,-0.12471201350483,0.139348856968363,2.46599704775546
xw,0.65,2.2,2.84706834231575,0.9630890228759398,-0.9508008333376328,1.98688277691244,-1.84005928270757,2.70804751307461,3.66676066653478,0.0659469488176601,-0.12558624744255,0.141848178011071,2.60784522576653
xw,0.65,2.2,2.945243112740431,0.9677730980819773,-0.9614008200407717,2.05592810411864,-1.96409158469105,2.84332483588476,4.04224806117955,0.0690453272062002,-0.12403230198348,0.14195516596564,2.74980039173217
xw,0.65,2.2,3.043417883165112,0.9719983977205008,-0.9695409784158144,2.12727049492075,-2.08458678154195,2.97838577224976,4.43539090416991,0.0713423908021098,-0.1204951968509,0.140031529269297,2.88983192100147
xw,0.65,2.2,3.141592653589793,0.9757431300314519,-0.9757431300314519,2.20000000000001,-2.20000000000001,3.11126983722082,4.84000000000003,0.07272950507926,-0.11541321845806,0.136417711107913,3.02624963210938
xw,0.65,2.2,3.2397674240144743,0.9719983977205008,-0.9695409784158144,2.12727049492075,-2.08458678154195,2.97838577224976,4.43539090416991,-0.07272950507926,0.11541321845806,0.136417711107913,3.1626673432173
xw,0.65,2.2,3.3379421944391554,0.9677730980819773,-0.9614008200407717,2.05592810411864,-1.96409158469105,2.84332483588476,4.04224806117955,-0.0713423908021098,0.1204951968509,0.140031529269297,3.30269887248659
xw,0.65,2.2,3.436116964863836,0.9630890228759398,-0.9508008333376328,1.98688277691244,-1.84005928270757,2.70804751307461,3.66676066653478,-0.0690453272062002,0.12403230198348,0.14195516596564,3.44465403845223
xw,0.65,2.2,3.5342917352885173,0.9579943439032973,-0.9371940527775461,1.92093582809478,-1.71447303526502,2.57476450268933,3.31470612215453,-0.0659469488176601,0.12558624744255,0.141848178011071,3.5865022164633
xw,0.65,2.2,3.6324665057131984,0.9525647362810434,-0.9201126826480124,1.85876656216731,-1.58976102176019,2.44588496028314,2.99117661946963,-0.06216926592747,0.12471201350483,0.139348856968363,3.72585107343167
xw,0.65,2.2,3.730641276137879,0.9469022285765251,-0.899329772278025,1.80092991486132,-1.4687031243439,2.32388412484356,2.70021871284997,-0.0578366473059899,0.12105789741629,0.134164422625562,3.86001549605723
xw,0.65,2.2,3.8288160465625602,0.9411317982276014,-0.8750383277690174,1.74786270312889,-1.35418865577021,2.21107461303452,2.44442547220288,-0.05306721173243,0.11451446857369,0.126212885529843,3.98622838158707
xw,0.65,2.2,3.9269908169872414,0.935396037782664,-0.8479613096194997,1.69989575583453,-1.24885164259822,2.10933070093917,2.22463800296226,-0.04796694729436,0.10533701317199,0.115744176426877,4.10197255801395
xw,0.65,2.2,4.025165587411922,0.9298484433123965,-0.8193118900608419,1.65726937744481,-1.15472061538346,2.01988155321243,2.03996074450392,-0.0426263783897201,0.09413102721476,0.103332755789873,4.20530531380382
xw,0.65,2.2,4.123340357836604,0.9246459825789134,-0.7906069417660335,1.62015004210075,-1.07304838391643,1.94327532612975,1.88815949657235,-0.03711933534406,0.08167223146703,0.089711752012704,4.29501706581653
xw,0.65,2.2,4.221515128261284,0.9199415860462351,-0.7634259545432949,1.58864674898823,-1.00437625673449,1.87951327693179,1.76628507908143,-0.0315032931125199,0.0686721271819399,0.0755534150692467,4.37057048088577
xw,0.65,2.2,4.319689898685965,0.9158770978256722,-0.739215120033584,1.56282598032051,-0.948746678608883,1.8282629200791,1.67127265246808,-0.0258207686677201,0.0556295781256071,0.0613299442118199,4.43190042509759
xw,0.65,2.2,4.417864669110647,0.9125770703375763,-0.7191768074606523,1.54272463086728,-0.905937795836988,1.78905633690238,1.60036128830528,-0.0201013494532301,0.042808882771895,0.0472933895382718,4.47919381463586
xw,0.65,2.2,4.516039439535327,0.9101436289464662,-0.7042305964171723,1.52836059911791,-0.875644458003035,1.76143104825806,1.55131966888375,-0.0143640317493701,0.0302933378339529,0.033526284095004,4.51272009873087
xw,0.65,2.2,4.614214209960009,0.9086525025221595,-0.6950146886044125,1.51974094421467,-0.857591534765665,1.74501454951649,1.52253788901212,-0.00861965490323979,0.0180529232373701,0.0200051615355968,4.53272526026646
xw,0.65,2.2,4.71238898038469,0.908150228869221,-0.6919019314632814,1.51686763266344,-0.851595220862333,1.73956943960785,1.51305091760878,-0.00287331155123005,0.005996313903332,0.0066491878976101,4.53937444816407
xw,0.65,2.2,4.81056375080937,0.9086525025221595,-0.6950146886044125,1.51974094421467,-0.857591534765665,1.74501454951649,1.52253788901212,0.00287331155123005,-0.005996313903332,0.0066491878976101,4.54602363606168
xw,0.65,2.2,4.908738521234052,0.9101436289464662,-0.7042305964171723,1.52836059911791,-0.875644458003035,1.76143104825806,1.55131966888375,0.00861965490323979,-0.0180529232373701,0.0200051615355968,4.56602879759728
xw,0.65,2.2,5.006913291658733,0.9125770703375763,-0.7191768074606523,1.54272463086728,-0.905937795836988,1.78905633690238,1.60036128830528,0.0143640317493701,-0.0302933378339529,0.033526284095004,4.59955508169228
xw,0.65,2.2,5.105088062083414,0.9158770978256722,-0.739215120033584,1.56282598032051,-0.948746678608883,1.8282629200791,1.67127265246808,0.0201013494532301,-0.042808882771895,0.0472933895382718,4.64684847123056
xw,0.65,2.2,5.203262832508095,0.9199415860462351,-0.7634259545432949,1.58864674898823,-1.00437625673449,1.87951327693179,1.76628507908143,0.0258207686677201,-0.0556295781256071,0.0613299442118199,4.70817841544237
xw,0.65,2.2,5.301437602932776,0.9246459825789134,-0.7906069417660334,1.62015004210075,-1.07304838391643,1.94327532612975,1.88815949657235,0.0315032931125199,-0.0686721271819399,0.0755534150692467,4.78373183051162
xw,0.65,2.2,5.399612373357457,0.9298484433123965,-0.8193118900608418,1.65726937744481,-1.15472061538346,2.01988155321243,2.03996074450392,0.03711933534406,-0.08167223146703,0.089711752012704,4.87344358252433
xw,0.65,2.2,5.497787143782138,0.935396037782664,-0.8479613096194996,1.69989575583453,-1.24885164259822,2.10933070093917,2.22463800296226,0.0426263783897201,-0.09413102721476,0.103332755789873,4.9767763383142
xw,0.65,2.2,5.595961914206819,0.9411317982276013,-0.8750383277690172,1.74786270312889,-1.35418865577021,2.21107461303452,2.44442547220288,0.04796694729436,-0.10533701317199,0.115744176426877,5.09252051474108
xw,0.65,2.2,5.6941366846315,0.9469022285765251,-0.899329772278025,1.80092991486132,-1.4687031243439,2.32388412484356,2.70021871284997,0.05306721173243,-0.11451446857369,0.126212885529843,5.21873340027092
xw,0.65,2.2,5.792311455056181,0.9525647362810434,-0.9201126826480123,1.85876656216731,-1.58976102176019,2.44588496028314,2.99117661946963,0.0578366473059899,-0.12105789741629,0.134164422625562,5.35289782289648
xw,0.65,2.2,5.890486225480862,0.9579943439032972,-0.9371940527775461,1.92093582809478,-1.71447303526502,2.57476450268933,3.31470612215453,0.06216926592747,-0.12471201350483,0.139348856968363,5.49224667986484
xw,0.65,2.2,5.988660995905543,0.9630890228759398,-0.9508008333376328,1.98688277691244,-1.84005928270757,2.70804751307461,3.66676066653478,0.0659469488176601,-0.12558624744255,0.141848178011071,5.63409485787591
xw,0.65,2.2,6.086835766330224,0.9677730980819773,-0.9614008200407717,2.05592810411864,-1.96409158469105,2.84332483588476,4.04224806117955,0.0690453272062002,-0.12403230198348,0.14195516596564,5.77605002384156
xw,0.65,2.2,6.1850105367549055,0.9719983977205008,-0.9695409784158145,2.12727049492075,-2.08458678154195,2.97838577224976,4.43539090416991,0.0713423908021098,-0.1204951968509,0.140031529269297,5.91608155311085
